題號,題目
student_oid,[student_oid]原本學生ID
student_id,[student_id]變更後學生ID
qb_code,[qb_code]題本編號
q_name,[q_name]問卷名稱
school_id,[school_id]學校代碼
school_name,[school_name]學校名稱
class,[class]班級
status,[status]作答狀況
name,[name]你的姓名：______________
cell,[cell]手機號碼：__________（範例﹕[phone]）
cell_who,[cell_who]請問此手機號碼是：
email,[email]電子郵件（E-mail）：________________________
v1,[v1]請問你的性別（生理性別）：
v2,[v2]請問你親生父母的婚姻狀態：
kv2,[kv2]請問你親生父母的婚姻狀態：
v3,[v3]我們的社會中，有一群人比較接近上層，有一群人比較接近下層。下面有一個由上到下的圖表，請問你認為自己的家庭最接近這個圖表裡面的哪一層？
v4_1,[v4_1]請問你同不同意以下的敘述 (1)就算身體有點不舒服或有其他正當理由可以休息，我還是會努力完成每天該做的事
v4_2,[v4_2]請問你同不同意以下的敘述 (2)就算是我不喜歡的事，我也會盡全力做
v4_3,[v4_3]請問你同不同意以下的敘述 (3)就算一件事需要很長時間才會開始看到結果，我仍然會努力維持我在這件事上的表現
v5_1,[v5_1]下列關於你家中生活的情形，你認為符不符合？ (1)作決定時，家人會彼此商量
v5_2,[v5_2]下列關於你家中生活的情形，你認為符不符合？ (2)家人喜歡共度休閒時光
v5_3,[v5_3]下列關於你家中生活的情形，你認為符不符合？ (3)當有家庭活動時，我們家每個人都會參加
v5_4,[v5_4]下列關於你家中生活的情形，你認為符不符合？ (4)家人會接納彼此的朋友
v5_5,[v5_5]下列關於你家中生活的情形，你認為符不符合？ (5)我受到挫折時，總可以從我的家人那裡得到安慰
v5_6,[v5_6]下列關於你家中生活的情形，你認為符不符合？ (6)當我需要幫忙或忠告時，我可以依賴我的家人
v6_1,[v6_1]過去一年，請問你家長和你相處情形如何？ (1)批評你或指責你
v6_2,[v6_2]過去一年，請問你家長和你相處情形如何？ (2)理解你、肯定你的想法
v6_3,[v6_3]過去一年，請問你家長和你相處情形如何？ (3)關心你
v6_4,[v6_4]過去一年，請問你家長和你相處情形如何？ (4)提供解決問題的經驗，給你參考
v6_5,[v6_5]過去一年，請問你家長和你相處情形如何？ (5)對你不聞不問
v6_6,[v6_6]過去一年，請問你家長和你相處情形如何？ (6)跟你常有衝突，彼此關係緊張
v6_7,[v6_7]過去一年，請問你家長和你相處情形如何？ (7)知道你每天的行蹤
v6_8,[v6_8]過去一年，請問你家長和你相處情形如何？ (8)同樣一件事，他們有時處罰小孩，有時不處罰
v6_9,[v6_9]過去一年，請問你家長和你相處情形如何？ (9)處罰你時會打你
v6_10,[v6_10]過去一年，請問你家長和你相處情形如何？ (10)有關你的事，會告訴你他們的想法
v7a_1,[v7a_1]請問以你這個年紀而言，父母管下列這些事情，你認為恰不恰當？ (1)穿著、打扮、造型
v7a_2,[v7a_2]請問以你這個年紀而言，父母管下列這些事情，你認為恰不恰當？ (2)和朋友的活動
v7a_3,[v7a_3]請問以你這個年紀而言，父母管下列這些事情，你認為恰不恰當？ (3)興趣、嗜好
v7a_4,[v7a_4]請問以你這個年紀而言，父母管下列這些事情，你認為恰不恰當？ (4)對長輩的態度
v7a_5,[v7a_5]請問以你這個年紀而言，父母管下列這些事情，你認為恰不恰當？ (5)做事有沒有負責任
v7a_6,[v7a_6]請問以你這個年紀而言，父母管下列這些事情，你認為恰不恰當？ (6)做人有沒有誠實
v7b_1,[v7b_1]那下列這些事情，你父母管得嚴不嚴？ (1)穿著、打扮、造型
v7b_2,[v7b_2]那下列這些事情，你父母管得嚴不嚴？ (2)和朋友的活動
v7b_3,[v7b_3]那下列這些事情，你父母管得嚴不嚴？ (3)興趣、嗜好
v7b_4,[v7b_4]那下列這些事情，你父母管得嚴不嚴？ (4)對長輩的態度
v7b_5,[v7b_5]那下列這些事情，你父母管得嚴不嚴？ (5)做事有沒有負責任
v7b_6,[v7b_6]那下列這些事情，你父母管得嚴不嚴？ (6)做人有沒有誠實
v8_01,[v8_01]上國八以來，下列事情發生過嗎？（複選題） (1)我和好朋友感情決裂
v8_02,[v8_02]上國八以來，下列事情發生過嗎？（複選題） (2)我在班級的成績、排名退步
v8_03,[v8_03]上國八以來，下列事情發生過嗎？（複選題） (3)我在學校裡跟同班同學有過節
v8_04,[v8_04]上國八以來，下列事情發生過嗎？（複選題） (4)我換班級
v8_05,[v8_05]上國八以來，下列事情發生過嗎？（複選題） (5)被人誤會
v8_06,[v8_06]上國八以來，下列事情發生過嗎？（複選題） (6)受人歧視
v8_07,[v8_07]上國八以來，下列事情發生過嗎？（複選題） (7)當眾?臉
v8_08,[v8_08]上國八以來，下列事情發生過嗎？（複選題） (8)學習負擔重
v8_09,[v8_09]上國八以來，下列事情發生過嗎？（複選題） (9)升學壓力
v8_10,[v8_10]上國八以來，下列事情發生過嗎？（複選題） (10)我生了重病或受重傷
v8_11,[v8_11]上國八以來，下列事情發生過嗎？（複選題） (11)家裡沒有錢了
v8_12,[v8_12]上國八以來，下列事情發生過嗎？（複選題） (12)家中有人去世
v8_13,[v8_13]上國八以來，下列事情發生過嗎？（複選題） (13)以上皆非
v9_1,[v9_1]下列是有關學校的描述，你同不同意？ (1)我喜歡學校
v9_2,[v9_2]下列是有關學校的描述，你同不同意？ (2)我不認為我是學校的一份子
v9_3,[v9_3]下列是有關學校的描述，你同不同意？ (3)我以我的學校為榮
v10_1,[v10_1]下列是有關學校的描述，你同不同意？ (1)學生逃學或翹課情況嚴重
v10_2,[v10_2]下列是有關學校的描述，你同不同意？ (2)學生抽菸或喝酒問題嚴重
v11_1,[v11_1]下列有關你和導師的說法，你認為符不符合目前的情況？ (1)導師很關心我
v11_2,[v11_2]下列有關你和導師的說法，你認為符不符合目前的情況？ (2)我跟導師很親近
v12_1,[v12_1]下列有關你和導師的說法，你認為符不符合目前的情況？ (1)當我需要他們的時候，我的同學們總是會適時伸出援手
v12_2,[v12_2]下列有關你和導師的說法，你認為符不符合目前的情況？ (2)當班上的同學需要我的時候，我總是會適時伸出援手
v12_3,[v12_3]下列有關你和導師的說法，你認為符不符合目前的情況？ (3)與其他班級比較，我們班的同學彼此之間，最互相信賴
v13,[v13]請問你的座號是？___號
v14_1_01,[v14_1_01]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (1)在網路上，你喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第1位
v14_1_02,[v14_1_02]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (1)在網路上，你喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第2位
v14_1_03,[v14_1_03]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (1)在網路上，你喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第3位
v14_1_04,[v14_1_04]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (1)在網路上，你喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第4位
v14_1_05,[v14_1_05]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (1)在網路上，你喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第5位
v14_2_01,[v14_2_01]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (2)在網路上，你不喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第1位
v14_2_02,[v14_2_02]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (2)在網路上，你不喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第2位
v14_2_03,[v14_2_03]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (2)在網路上，你不喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第3位
v14_2_04,[v14_2_04]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (2)在網路上，你不喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第4位
v14_2_05,[v14_2_05]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (2)在網路上，你不喜歡跟班上哪些同學互動（例如一起打遊戲、講電話、聊天等）？第5位
v14_3_01,[v14_3_01]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (3)在實際生活(非網路)中，你喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第1位
v14_3_02,[v14_3_02]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (3)在實際生活(非網路)中，你喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第2位
v14_3_03,[v14_3_03]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (3)在實際生活(非網路)中，你喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第3位
v14_3_04,[v14_3_04]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (3)在實際生活(非網路)中，你喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第4位
v14_3_05,[v14_3_05]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (3)在實際生活(非網路)中，你喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第5位
v14_4_01,[v14_4_01]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (4)在實際生活(非網路)中，你不喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第1位
v14_4_02,[v14_4_02]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (4)在實際生活(非網路)中，你不喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第2位
v14_4_03,[v14_4_03]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (4)在實際生活(非網路)中，你不喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第3位
v14_4_04,[v14_4_04]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (4)在實際生活(非網路)中，你不喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第4位
v14_4_05,[v14_4_05]以下要了解你與班上同學在網路上以及實際生活中的相處狀況，請選出你最喜歡與最不喜歡的同學座號，最多可以選擇五位。 (4)在實際生活(非網路)中，你不喜歡跟班上哪些同學互動（例如分組同組、一起吃飯、討論功課、聊心事等）？第5位
v15,[v15]你上學期的平均成績大約如何？
v16,[v16]家長對你的學業成績有些甚麼要求？
kv16,[kv16]家長對你的學業成績有些甚麼要求？
v17,[v17]上八年級以來，你有沒有參加校外補習（包含家教與家教班）？
v17_01,[v17_01]你補那幾科？【可複選】 (1)數學
v17_02,[v17_02]你補那幾科？【可複選】 (2)英語
v17_03,[v17_03]你補那幾科？【可複選】 (3)理化
v17_04,[v17_04]你補那幾科？【可複選】 (4)國文
v17_05,[v17_05]你補那幾科？【可複選】 (5)社會（史、地、公）
v17_06,[v17_06]你補那幾科？【可複選】 (6)資訊/電腦
v17_07,[v17_07]你補那幾科？【可複選】 (7)其他
v18_1,[v18_1]請問父母對你下列未來發展的期望程度如何? (1)父母期望我的學業成就可以令他們引以自豪
v18_2,[v18_2]請問父母對你下列未來發展的期望程度如何? (2)父母期望我將來可以有一份高薪的工作
v18_3,[v18_3]請問父母對你下列未來發展的期望程度如何? (3)父母期望我將來可以分擔家庭的經濟
v18_4,[v18_4]請問父母對你下列未來發展的期望程度如何? (4)父母期望我可以光宗耀祖
v19_1,[v19_1]請問以下敘述是否符合對你家長的情形？ (1)家長知道我在學校主要的授課老師是誰
v19_2,[v19_2]請問以下敘述是否符合對你家長的情形？ (2)家長知道我在學校的學習狀況 (例如:是否跟得上進度?)
v19_3,[v19_3]請問以下敘述是否符合對你家長的情形？ (3)家長知道我在學校的課業內容 (例如:現在教到哪裡?)
v19_4,[v19_4]請問以下敘述是否符合對你家長的情形？ (4)家長會參加學校的家長會/學校日
v19_5,[v19_5]請問以下敘述是否符合對你家長的情形？ (5)家長會為班上的活動或設備出錢出力
v19_6,[v19_6]請問以下敘述是否符合對你家長的情形？ (6)家長會到學校擔任義工/志工
v19_7,[v19_7]請問以下敘述是否符合對你家長的情形？ (7)家長會花時間在我的學校功課上
v19_8,[v19_8]請問以下敘述是否符合對你家長的情形？ (8)家長會幫我看聯絡簿
v19_9,[v19_9]請問以下敘述是否符合對你家長的情形？ (9)家長會幫我買課本以外的評量、測驗卷等補充教材
v19_10,[v19_10]請問以下敘述是否符合對你家長的情形？ (10)家長會上網幫我搜尋相關的教學材料或教學平台
v20_1_1,[v20_1_1]關於上網，你父親和你有沒有以下的情形？ (1)會規定你什麼時候可以上網，什麼時候不行
v20_1_2,[v20_1_2]關於上網，你父親和你有沒有以下的情形？ (2)會限制你上網時間的長短
v20_1_3,[v20_1_3]關於上網，你父親和你有沒有以下的情形？ (3)會和你一起聊網路上發生的趣聞或事件
v20_1_4,[v20_1_4]關於上網，你父親和你有沒有以下的情形？ (4)會陪你一起上網查資料或做作業
v20_1_5,[v20_1_5]關於上網，你父親和你有沒有以下的情形？ (5)會鼓勵你上網
v20_1_6,[v20_1_6]關於上網，你父親和你有沒有以下的情形？ (6)會和你討論使用網路的情形和心得
v20_1_7,[v20_1_7]關於上網，你父親和你有沒有以下的情形？ (7)擔心你上網會產生健康問題（如：眼睛、體能）
v20_1_8,[v20_1_8]關於上網，你父親和你有沒有以下的情形？ (8)擔心你課業成績會因為上網而有不好影響
v20_1_9,[v20_1_9]關於上網，你父親和你有沒有以下的情形？ (9)會問你在網上做什麼
v20_1_10,[v20_1_10]關於上網，你父親和你有沒有以下的情形？ (10)會查看你的網頁瀏覽記錄
v20_1_11,[v20_1_11]關於上網，你父親和你有沒有以下的情形？ (11)會因為你上網而責罵你
v20_1_12,[v20_1_12]關於上網，你父親和你有沒有以下的情形？ (12)會因為你在網路購物而和你起衝突
v20_2_1,[v20_2_1]關於上網，你母親和你有沒有以下的情形？ (1)會規定你什麼時候可以上網，什麼時候不行
v20_2_2,[v20_2_2]關於上網，你母親和你有沒有以下的情形？ (2)會限制你上網時間的長短
v20_2_3,[v20_2_3]關於上網，你母親和你有沒有以下的情形？ (3)會和你一起聊網路上發生的趣聞或事件
v20_2_4,[v20_2_4]關於上網，你母親和你有沒有以下的情形？ (4)會陪你一起上網查資料或做作業
v20_2_5,[v20_2_5]關於上網，你母親和你有沒有以下的情形？ (5)會鼓勵你上網
v20_2_6,[v20_2_6]關於上網，你母親和你有沒有以下的情形？ (6)會和你討論使用網路的情形和心得
v20_2_7,[v20_2_7]關於上網，你母親和你有沒有以下的情形？ (7)擔心你上網會產生健康問題（如：眼睛、體能）
v20_2_8,[v20_2_8]關於上網，你母親和你有沒有以下的情形？ (8)擔心你課業成績會因為上網而有不好影響
v20_2_9,[v20_2_9]關於上網，你母親和你有沒有以下的情形？ (9)會問你在網上做什麼
v20_2_10,[v20_2_10]關於上網，你母親和你有沒有以下的情形？ (10)會查看你的網頁瀏覽記錄
v20_2_11,[v20_2_11]關於上網，你母親和你有沒有以下的情形？ (11)會因為你上網而責罵你
v20_2_12,[v20_2_12]關於上網，你母親和你有沒有以下的情形？ (12)會因為你在網路購物而和你起衝突
v21_1,[v21_1]在平日(上學日)，請問你每天花多少時間上網完成學校功課（查找完成作業需要的資料）
v21_2,[v21_2]在平日(上學日)，請問你每天花多少時間上網做課外的學習（各種線上付費或免費的課程）
v21_3,[v21_3]在平日(上學日)，請問你每天花多少時間上網玩線上遊戲
v21_4,[v21_4]在平日(上學日)，請問你每天花多少時間上網看影片、聽音樂、迷因梗圖、卡通、漫畫
v21_5,[v21_5]在平日(上學日)，請問你每天花多少時間上網和他人聊天（傳訊息）
v21_6,[v21_6]在平日(上學日)，請問你每天花多少時間在網路上瀏覽自己有興趣的資訊
v22_1,[v22_1]當你在現實生活遇到困難感到憂慮時，你會上網： (1)找人聊天給你支持或安慰
v22_2,[v22_2]當你在現實生活遇到困難感到憂慮時，你會上網： (2)找人討論問題，設法解決困難
v22_3,[v22_3]當你在現實生活遇到困難感到憂慮時，你會上網： (3)搜尋相關的資訊，設法解決困難
v22_4,[v22_4]當你在現實生活遇到困難感到憂慮時，你會上網： (4)瀏覽跟困難無關的資訊，轉移自己的注意力
v22_5,[v22_5]當你在現實生活遇到困難感到憂慮時，你會上網： (5)玩遊戲來減少困擾或壓力感受
v22_6,[v22_6]當你在現實生活遇到困難感到憂慮時，你會上網： (6)購物來改善心情或壓力感受
v23_1,[v23_1]關於你在社群媒體上的行為，以下敘述符不符合你的情況。 (1)我只會發布自己看起來高興、愉快的照片
v23_2,[v23_2]關於你在社群媒體上的行為，以下敘述符不符合你的情況。 (2)我會刻意選擇自己看起來好看的照片發佈
v23_3,[v23_3]關於你在社群媒體上的行為，以下敘述符不符合你的情況。 (3)我會發佈對自己形象加分的訊息，即使那不是真實的情況
v23_4,[v23_4]關於你在社群媒體上的行為，以下敘述符不符合你的情況。 (4)我不會介意發佈自己不太好看的照片
v23_5,[v23_5]關於你在社群媒體上的行為，以下敘述符不符合你的情況。 (5)我不介意發佈可能對自己形象扣分的貼文
v23_6,[v23_6]關於你在社群媒體上的行為，以下敘述符不符合你的情況。 (6)我不介意在我的社群媒體上寫下發生在我身上的壞事
v23_7,[v23_7]關於你在社群媒體上的行為，以下敘述符不符合你的情況。 (7)我會用不被發現的方式，瀏覽人們在網路上的訊息
v23_8,[v23_8]關於你在社群媒體上的行為，以下敘述符不符合你的情況。 (8)我會隱藏自己正在線上活動的紀錄
v23_9,[v23_9]關於你在社群媒體上的行為，以下敘述符不符合你的情況。 (9)我會避免加入朋友們在社群媒體上的對話，即便我正在看著他們的訊息
v24_1,[v24_1]關於你在社群媒體上與人們的互動，以下敘述符不符合你的感受。 (1)我對自己感到的價值，很大程度是取決於他人對我的看法
v24_2,[v24_2]關於你在社群媒體上與人們的互動，以下敘述符不符合你的感受。 (2)我擔心自己的言論或行為會受到批評
v24_3,[v24_3]關於你在社群媒體上與人們的互動，以下敘述符不符合你的感受。 (3)當我更新狀態而沒有人回應我時，我會感到失望
v24_4,[v24_4]關於你在社群媒體上與人們的互動，以下敘述符不符合你的感受。 (4)我經常檢查我的貼文有沒有獲得新的回應
v24_5,[v24_5]關於你在社群媒體上與人們的互動，以下敘述符不符合你的感受。 (5)如果人們認識真實的我，他們會對我失去興趣
v24_6,[v24_6]關於你在社群媒體上與人們的互動，以下敘述符不符合你的感受。 (6)發佈任何內容之前，我都會感到焦慮
v25_1,[v25_1]以下描述符不符合你的個人經驗感受呢？ (1)我喜歡自己在網路上的形象
v25_2,[v25_2]以下描述符不符合你的個人經驗感受呢？ (2)我在網路上可以表現出我最好的一面
v25_3,[v25_3]以下描述符不符合你的個人經驗感受呢？ (3)在網路世界中我覺得自己可以成為理想的自己
v25_4,[v25_4]以下描述符不符合你的個人經驗感受呢？ (4)我喜歡自己在現實生活裡的形象
v25_5,[v25_5]以下描述符不符合你的個人經驗感受呢？ (5)我在現實生活裡可以表現出我最好的一面
v25_6,[v25_6]以下描述符不符合你的個人經驗感受呢？ (6)在現實生活裡我覺得自己可以成為理想的自己
v25_7,[v25_7]以下描述符不符合你的個人經驗感受呢？ (7)我在網路世界裡經常會扮演成不一樣的角色
v25_8,[v25_8]以下描述符不符合你的個人經驗感受呢？ (8)我在不同的社群媒體中（如臉書、IG）會有不一樣的形象
v25_9,[v25_9]以下描述符不符合你的個人經驗感受呢？ (9)我喜歡在網路上擁有多種不一樣的身分、形象或樣貌
v25_10,[v25_10]以下描述符不符合你的個人經驗感受呢？ (10)我在網路上呈現自我的方式，與在現實生活的自我並不相同
v25_11,[v25_11]以下描述符不符合你的個人經驗感受呢？ (11)我覺得我在網絡世界和現實世界中是不同的人
v25_12,[v25_12]以下描述符不符合你的個人經驗感受呢？ (12)我在網路世界中表現出與現實世界中截然不同的言行舉止
